WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.2.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :adapter_net:parseDebugLocalResources UP-TO-DATE
> Task :adapter_net:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :adapter_net:extractDeepLinksDebug UP-TO-DATE
> Task :adapter_net:processDebugMainManifest UP-TO-DATE
> Task :adapter_net:processDebugManifest UP-TO-DATE
> Task :adapter_net:processDebugManifestForPackage UP-TO-DATE
> Task :adapter_net:processDebugResources UP-TO-DATE
> Task :adapter_net:compileDebugKotlin UP-TO-DATE
> Task :adapter_net:javaPreCompileDebug UP-TO-DATE
> Task :adapter_net:compileDebugJavaWithJavac NO-SOURCE
> Task :adapter_net:mergeDebugShaders UP-TO-DATE
> Task :adapter_net:compileDebugShaders NO-SOURCE
> Task :adapter_net:generateDebugAssets UP-TO-DATE
> Task :adapter_net:mergeDebugAssets UP-TO-DATE
> Task :adapter_net:compressDebugAssets UP-TO-DATE
> Task :adapter_net:desugarDebugFileDependencies UP-TO-DATE
> Task :adapter_net:dexBuilderDebug UP-TO-DATE
> Task :adapter_net:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :adapter_net:processDebugJavaRes UP-TO-DATE
> Task :adapter_net:mergeDebugJavaResource UP-TO-DATE
> Task :adapter_net:checkDebugDuplicateClasses UP-TO-DATE
> Task :adapter_net:mergeExtDexDebug UP-TO-DATE
> Task :adapter_net:mergeLibDexDebug UP-TO-DATE
> Task :adapter_net:mergeProjectDexDebug UP-TO-DATE
> Task :adapter_net:mergeDebugJniLibFolders UP-TO-DATE
> Task :adapter_net:mergeDebugNativeLibs NO-SOURCE
> Task :adapter_net:stripDebugDebugSymbols NO-SOURCE
> Task :adapter_net:validateSigningDebug UP-TO-DATE
> Task :adapter_net:writeDebugAppMetadata UP-TO-DATE
> Task :adapter_net:writeDebugSigningConfigVersions UP-TO-DATE
> Task :adapter_net:packageDebug UP-TO-DATE
> Task :adapter_net:createDebugApkListingFileRedirect UP-TO-DATE
> Task :adapter_net:assembleDebug UP-TO-DATE
> Task :adapter_sync:preBuild UP-TO-DATE
> Task :adapter_sync:preDebugBuild UP-TO-DATE
> Task :adapter_sync:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :adapter_sync:checkKotlinGradlePluginConfigurationErrors
> Task :adapter_sync:checkDebugAarMetadata UP-TO-DATE
> Task :adapter_sync:generateDebugResValues UP-TO-DATE
> Task :adapter_sync:mapDebugSourceSetPaths UP-TO-DATE
> Task :adapter_sync:generateDebugResources UP-TO-DATE
> Task :adapter_sync:mergeDebugResources UP-TO-DATE
> Task :adapter_sync:packageDebugResources UP-TO-DATE
> Task :adapter_sync:parseDebugLocalResources UP-TO-DATE
> Task :adapter_sync:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :adapter_sync:extractDeepLinksDebug UP-TO-DATE
> Task :adapter_sync:processDebugMainManifest UP-TO-DATE
> Task :adapter_sync:processDebugManifest UP-TO-DATE
> Task :adapter_sync:processDebugManifestForPackage UP-TO-DATE
> Task :adapter_sync:processDebugResources UP-TO-DATE
> Task :adapter_sync:compileDebugKotlin UP-TO-DATE
> Task :adapter_sync:javaPreCompileDebug UP-TO-DATE
> Task :adapter_sync:compileDebugJavaWithJavac NO-SOURCE
> Task :adapter_sync:mergeDebugShaders UP-TO-DATE
> Task :adapter_sync:compileDebugShaders NO-SOURCE
> Task :adapter_sync:generateDebugAssets UP-TO-DATE
> Task :adapter_sync:mergeDebugAssets UP-TO-DATE
> Task :adapter_sync:compressDebugAssets UP-TO-DATE
> Task :adapter_sync:desugarDebugFileDependencies UP-TO-DATE
> Task :adapter_sync:dexBuilderDebug UP-TO-DATE
> Task :adapter_sync:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :adapter_sync:processDebugJavaRes UP-TO-DATE
> Task :adapter_sync:mergeDebugJavaResource UP-TO-DATE
> Task :adapter_sync:checkDebugDuplicateClasses UP-TO-DATE
> Task :adapter_sync:mergeExtDexDebug UP-TO-DATE
> Task :adapter_sync:mergeLibDexDebug UP-TO-DATE
> Task :adapter_sync:mergeProjectDexDebug UP-TO-DATE
> Task :adapter_sync:mergeDebugJniLibFolders UP-TO-DATE
> Task :adapter_sync:mergeDebugNativeLibs NO-SOURCE
> Task :adapter_sync:stripDebugDebugSymbols NO-SOURCE
> Task :adapter_sync:validateSigningDebug UP-TO-DATE
> Task :adapter_sync:writeDebugAppMetadata UP-TO-DATE
> Task :adapter_sync:writeDebugSigningConfigVersions UP-TO-DATE
> Task :adapter_sync:packageDebug UP-TO-DATE
> Task :adapter_sync:createDebugApkListingFileRedirect UP-TO-DATE
> Task :adapter_sync:assembleDebug UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugArtProfile UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :app:processApplicationManifestDebugForBundle UP-TO-DATE
> Task :app:bundleDebugResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :diagnostic_core:preBuild UP-TO-DATE
> Task :diagnostic_core:preDebugBuild UP-TO-DATE
> Task :diagnostic_core:mergeDebugJniLibFolders UP-TO-DATE
> Task :diagnostic_core:mergeDebugNativeLibs NO-SOURCE
> Task :diagnostic_core:stripDebugDebugSymbols NO-SOURCE
> Task :diagnostic_core:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :diagnostic_core:checkKotlinGradlePluginConfigurationErrors
> Task :diagnostic_core:generateDebugResValues UP-TO-DATE
> Task :diagnostic_core:generateDebugResources UP-TO-DATE
> Task :diagnostic_core:packageDebugResources UP-TO-DATE
> Task :diagnostic_core:parseDebugLocalResources UP-TO-DATE
> Task :diagnostic_core:processDebugManifest UP-TO-DATE
> Task :diagnostic_core:generateDebugRFile UP-TO-DATE
> Task :diagnostic_core:compileDebugKotlin UP-TO-DATE
> Task :diagnostic_core:extractDebugAnnotations UP-TO-DATE
> Task :diagnostic_core:extractDeepLinksForAarDebug UP-TO-DATE
> Task :diagnostic_core:javaPreCompileDebug UP-TO-DATE
> Task :diagnostic_core:compileDebugJavaWithJavac NO-SOURCE
> Task :diagnostic_core:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :diagnostic_core:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :diagnostic_core:mergeDebugShaders UP-TO-DATE
> Task :diagnostic_core:compileDebugShaders NO-SOURCE
> Task :diagnostic_core:generateDebugAssets UP-TO-DATE
> Task :diagnostic_core:packageDebugAssets UP-TO-DATE
> Task :diagnostic_core:prepareDebugArtProfile UP-TO-DATE
> Task :diagnostic_core:prepareLintJarForPublish UP-TO-DATE
> Task :diagnostic_core:processDebugJavaRes UP-TO-DATE
> Task :diagnostic_core:mergeDebugJavaResource UP-TO-DATE
> Task :diagnostic_core:syncDebugLibJars UP-TO-DATE
> Task :diagnostic_core:writeDebugAarMetadata UP-TO-DATE
> Task :diagnostic_core:bundleDebugAar UP-TO-DATE
> Task :diagnostic_core:assembleDebug UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:expandDebugArtProfileWildcards
> Task :app:minifyDebugWithR8
> Task :app:shrinkDebugRes
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug

BUILD SUCCESSFUL in 1m 46s
194 actionable tasks: 12 executed, 182 up-to-date
